name,slug,url
Productivity,productivity,https://www.producthunt.com/categories/productivity
Engineering & Development,engineering-development,https://www.producthunt.com/categories/engineering-development
Design & Creative,design-creative,https://www.producthunt.com/categories/design-creative
Finance,finance,https://www.producthunt.com/categories/finance
Social & Community,social-community,https://www.producthunt.com/categories/social-community
Marketing & Sales,marketing-sales,https://www.producthunt.com/categories/marketing-sales
Health & Fitness,health-fitness,https://www.producthunt.com/categories/health-fitness
Travel,travel,https://www.producthunt.com/categories/travel
Platforms,platforms,https://www.producthunt.com/categories/platforms
Product add-ons,product-add-ons,https://www.producthunt.com/categories/product-add-ons
Physical Products,physical-products,https://www.producthunt.com/categories/physical-products
LLMs,llms,https://www.producthunt.com/categories/llms
Web3,web3,https://www.producthunt.com/categories/web3
AI Agents,ai-agents,https://www.producthunt.com/categories/ai-agents
Voice AI Tools,voice-ai-tools,https://www.producthunt.com/categories/voice-ai-tools
Ecommerce,ecommerce,https://www.producthunt.com/categories/ecommerce
No-code Platforms,no-code-platforms,https://www.producthunt.com/categories/no-code-platforms
Family,family,https://www.producthunt.com/categories/family
Data analysis tools,data-analysis,https://www.producthunt.com/categories/data-analysis
Lifestyle,lifestyle,https://www.producthunt.com/categories/lifestyle
Vibe Coding Tools,vibe-coding,https://www.producthunt.com/categories/vibe-coding
AI Coding Agents,ai-coding-agents,https://www.producthunt.com/categories/ai-coding-agents
AI Code Editors,ai-code-editors,https://www.producthunt.com/categories/ai-code-editors
AI Chatbots,ai-chatbots,https://www.producthunt.com/categories/ai-chatbots
AI Infrastructure Tools,ai-infrastructure,https://www.producthunt.com/categories/ai-infrastructure
Prompt Engineering Tools,prompt-engineering-tools,https://www.producthunt.com/categories/prompt-engineering-tools
AI notetakers,ai-meeting-notetakers,https://www.producthunt.com/categories/ai-meeting-notetakers
Note and writing apps,notes-documents,https://www.producthunt.com/categories/notes-documents
Team collaboration software,team-collaboration,https://www.producthunt.com/categories/team-collaboration
Search,search,https://www.producthunt.com/categories/search
AI Workflow Automation,ai-workflow-automation,https://www.producthunt.com/categories/ai-workflow-automation
Lead generation software,lead-generation,https://www.producthunt.com/categories/lead-generation
Marketing automation platforms,marketing-automation,https://www.producthunt.com/categories/marketing-automation
Video editing,video-editing,https://www.producthunt.com/categories/video-editing
Design resources,design-resources,https://www.producthunt.com/categories/design-resources
Graphic design tools,graphic-design-tools,https://www.producthunt.com/categories/graphic-design-tools
AI Generative Media,ai-generative-media,https://www.producthunt.com/categories/ai-generative-media
Social Networking,social-networking,https://www.producthunt.com/categories/social-networking
Professional networking platforms,professional-networking,https://www.producthunt.com/categories/professional-networking
Community management,community-management,https://www.producthunt.com/categories/community-management
Accounting software,accounting,https://www.producthunt.com/categories/accounting
Fundraising resources,fundraising-resources,https://www.producthunt.com/categories/fundraising-resources
Investing,investing,https://www.producthunt.com/categories/investing
AI Voice Agents,ai-voice-agents,https://www.producthunt.com/categories/ai-voice-agents
AI Dictation Apps,ai-dictation-apps,https://www.producthunt.com/categories/ai-dictation-apps
Code Review Tools,code-review-tools,https://www.producthunt.com/categories/code-review-tools
Figma Plugins,figma-plugins,https://www.producthunt.com/categories/figma-plugins
Static site generators,static-site-generators,https://www.producthunt.com/categories/static-site-generators
AI Presentation Software Apps that use generative AI to create slide decks,ai-presentation-software,https://www.producthunt.com/categories/ai-presentation-software
"Ad blockers Ad blockers remove ads, trackers, and nags for cleaner, faster browsing. This category spans browser tools, DNS filters, and APIs for privacy, focus, and family safety.",ad-blockers,https://www.producthunt.com/categories/ad-blockers
"App switcher App switchers centralize launching, switching, and actions across apps. Expect hotkeys, sidebars, and automation for builders, marketers, and power users.",app-switcher,https://www.producthunt.com/categories/app-switcher
"Content Management Systems Tools that create, organize, and publish website content. From headless APIs to no‑code site builders and docs engines, they serve developers, editors, and teams.",cms,https://www.producthunt.com/categories/cms
"Calendar apps Calendar apps help you plan time, track events, and sync reminders. This category gathers tools that auto-schedule, integrate with chat, and support habit and goal planning.",calendars,https://www.producthunt.com/categories/calendars
"Compliance software Compliance software unites tools that secure access, verify identities, manage user data, and enforce policies—helping teams meet risk, infosec, and HR rules.",compliance-software,https://www.producthunt.com/categories/compliance-software
"Customer support tools Customer support software is a type of software used by businesses to manage and streamline their customer support operations. It typically includes features such as ticket management, live chat, knowledge base management, and customer relationship management (CRM) integration.",customer-support,https://www.producthunt.com/categories/customer-support
"E-signature apps E-signature apps enable secure electronic autographs on documents. Expect tools for signing, sharing, tracking, and PDFs—built for sales, legal, HR, and finance.",e-signature,https://www.producthunt.com/categories/e-signature
"Email clients Email clients manage sending, receiving, and organizing messages. This category spans inbox apps, deliverability services, AI sorting, masking, and developer tools for reliable communication.",email-clients,https://www.producthunt.com/categories/email-clients
"File storage and sharing apps Apps here store, sync, and share files so teams edit, send, and manage content securely. Expect cloud storage, collaboration, media handling, and privacy-first transfer.",file-storage,https://www.producthunt.com/categories/file-storage
"Hiring software Hiring software brings tools that source, vet, and manage candidates, run interviews, and handle onboarding to payroll—ideal for startups, SMBs, and global teams",hiring-software,https://www.producthunt.com/categories/hiring-software
"Knowledge base software Knowledge base software stores and surfaces answers from docs, notes, and apps. It centralizes team know‑how, speeds research, and guides builders and analysts.",knowledge-base,https://www.producthunt.com/categories/knowledge-base
"Legal services Legal services here cover contracts, patents, compliance, IP, and estate planning—tools that draft, review, and manage legal tasks for startups and SMEs.",legal-services,https://www.producthunt.com/categories/legal-services
"Meeting software Tools to make meetings easier. The best course of action is to just have *less* meetings, but if that's not possible you might as well find a tool that helps you plan, summarize, or have more efficient ones.",meetings,https://www.producthunt.com/categories/meetings
"PDF Editor PDF editors are software applications that allow you to modify, edit, and manipulate PDF (Portable Document Format) files. These tools enable users to make changes to the content, such as editing text, adding or removing images, rearranging pages, and merging multiple PDF files together.",pdf-editor,https://www.producthunt.com/categories/pdf-editor
"Password managers Password managers—aka credential vaults—securely store and autofill logins, 2FA, and secrets, helping individuals and teams protect accounts, share access, and stay compliant.",password-managers,https://www.producthunt.com/categories/password-managers
"Presentation Software Presentation Software includes tools for creating structured slide decks—pitch decks, sales presentations, lessons, and team updates. Modern platforms use AI to generate slides from prompts or outlines, helping teams and startups build polished decks faster. These are PowerPoint-style presentation builders with templates, layouts, brand themes, and real-time collaboration.

Discover top-rated presentation software, explore newly launched slide-deck tools, and see which teams built real-world products using these presentation builders.",presentation-software,https://www.producthunt.com/categories/presentation-software
"Product demo Product demo tools turn screens and text into interactive tours, videos, and guides. Teams use them to explain features, onboard faster, and convert curious users.",product-demo,https://www.producthunt.com/categories/product-demo
"Project management software Project management software helps teams and individuals plan, organize, and track projects efficiently. It provides a centralized platform for managing tasks, resources, timelines, and communication within a project.",project-management,https://www.producthunt.com/categories/project-management
"Resume tools Resume tools help you craft CVs, audit profiles, gauge pay, and prep interviews. They suit job seekers needing ATS-ready resumes, salary insight, and practice.",resumes,https://www.producthunt.com/categories/resumes
"Scheduling software Scheduling software organizes appointments and time slots, syncing calendars, auto-creating events from messages, and coordinating teams, desks, and broadcasts.",scheduling,https://www.producthunt.com/categories/scheduling
"Screenshots and screen recording apps Capture what’s on your screen, record walkthroughs, and turn clicks into shareable visuals. Ideal for tutorials, bug reports, async feedback, and polished product demos.",screenshots-and-screen-recording,https://www.producthunt.com/categories/screenshots-and-screen-recording
"Security software Security and privacy tools that protect apps, data, and access. This category spans threat detection, pentesting, monitoring, passwordless login, and PII vaults for teams and users.",security-software,https://www.producthunt.com/categories/security-software
"Spreadsheets Spreadsheets are data grids for organizing, analyzing, and sharing numbers. This category spans tools for planning, reporting, apps, calculators, and teamwork.",spreadsheets,https://www.producthunt.com/categories/spreadsheets
"Time tracking apps Time tracking apps log work hours, focus, and tool use to reveal where time goes. Great for freelancers, teams, and HR to plan, bill, budget, and improve habits.",time-tracking,https://www.producthunt.com/categories/time-tracking
"Video conferencing Video conferencing tools power virtual meetings, interviews, classes, and team syncs—record, transcribe, translate, co-create, or build custom live apps for remote work.",video-conferencing,https://www.producthunt.com/categories/video-conferencing
"Virtual office platforms Virtual office platforms unite tools for remote teamwork: coworking, meetings, scheduling, desk booking, knowledge sharing, and tracking, helping teams focus and collaborate.",virtual-office,https://www.producthunt.com/categories/virtual-office
"Web browsers Web browsers let you access and interact with websites and web apps. This category spans general use, privacy-focused multi-accounting, coding online, automation, and extensions.",web-browsers,https://www.producthunt.com/categories/web-browsers
"Writing assistants Writing assistants help you draft, translate, summarize, and refine text. They turn audio or video into clean copy, boost research workflows, and protect privacy.",writing-assistants,https://www.producthunt.com/categories/writing-assistants
"A/B testing tools A/B testing tools run controlled experiments—split tests—to compare features, paywalls, emails, or UX. They use flags, analytics, and metrics to guide product and growth decisions.",a-b-testing,https://www.producthunt.com/categories/a-b-testing
"AI Code Testing AI Code Testing tools automatically review, analyze, and validate code for errors or vulnerabilities. They improve code quality by catching issues earlier in the development process.",ai-code-testing,https://www.producthunt.com/categories/ai-code-testing
"AI Databases AI databases store vectors and analytics data for fast search, chat, and reports. They power embeddings, real-time queries, and scalable GenAI for devs and teams.",ai-databases,https://www.producthunt.com/categories/ai-databases
"Authentication & identity tools Authentication & identity tools verify users, manage logins, and protect access. They power sign-ups, memberships, biometrics, and secure sessions for apps and sites.",authentication-identity,https://www.producthunt.com/categories/authentication-identity
"Automation tools Automation tools centralize tasks, cut manual steps, and speed delivery. From code, docs, and CI to data entry blockers like CAPTCHAs, they boost dev and ops.",automation,https://www.producthunt.com/categories/automation
Browser Automation Headless browsers and other tools for automating workflows with browsers,browser-automation,https://www.producthunt.com/categories/browser-automation
"Cloud Computing Platforms Cloud computing platforms host and scale apps on remote infrastructure. Expect managed databases, serverless runtimes, auth, CI/CD, and edge delivery for developers and teams.",cloud-computing-platforms,https://www.producthunt.com/categories/cloud-computing-platforms
"Code editors Code editors, sometimes called IDEs, are software tools that developers use to write, edit, and manage source code for software development projects. These editors provide an environment where developers can write code efficiently, debug errors, and navigate through their codebase easily.",code-editors,https://www.producthunt.com/categories/code-editors
"Command line tools Command line tools let you run code, build apps, and automate tasks from your terminal. These picks suit developers building web, mobile, cloud, and CI workflows.",command-line-tools,https://www.producthunt.com/categories/command-line-tools
"Databases and backend frameworks Tools for storing data and powering server logic. This mix includes databases, API frameworks, and hosting platforms used to build, secure, and scale apps.",databases-and-backend,https://www.producthunt.com/categories/databases-and-backend
"Git clients Git clients allow developers to interact with Git, a popular version control system used for tracking changes in code repositories.",git-clients,https://www.producthunt.com/categories/git-clients
"Headless CMS software Headless CMS tools store content separately and deliver it via APIs to sites, apps, and docs. They power multi-channel publishing, collaboration, and developer workflows.",headless-cms,https://www.producthunt.com/categories/headless-cms
"Issue tracking software Issue tracking software is used by teams and organizations to manage and track the progress of various issues, tasks, bugs, or tickets throughout their lifecycle. It provides a centralized platform for logging, assigning, and resolving issues, ensuring effective collaboration and timely resolution.",issue-tracking-software,https://www.producthunt.com/categories/issue-tracking-software
"Membership software Membership software powers gated access, payments, and user management for apps, sites, and communities—ideal for SaaS, creators, and no-code builders.",membership,https://www.producthunt.com/categories/membership
"Observability tools Tools for observability, incident response, and AI-driven automation. They track metrics, replay issues, guard releases, flag features, and run agents at scale.",observability-tools,https://www.producthunt.com/categories/observability-tools
"Predictive AI Predictive AI tools analyze patterns to forecast outcomes. This category unites language models, fast inference, search, and analytics for research, trading, and marketing.",predictive-ai,https://www.producthunt.com/categories/predictive-ai
Real-time collaboration infra Developer infrastructure for enabling real-time collaboration in applications,real-time-collaboration-infra,https://www.producthunt.com/categories/real-time-collaboration-infra
Standup bots Standup bots are used to facilitate daily stand-up meetings in agile or remote teams. These bots typically integrate with messaging platforms such as Slack or Microsoft Teams and provide a structured format for team members to share their updates and progress.,standup-bots,https://www.producthunt.com/categories/standup-bots
"Terminals Terminals are apps that run command-line tools. This category groups modern emulators and AI copilots for coding, server ops, SSH, and automation across macOS, Windows, and Linux.",terminals,https://www.producthunt.com/categories/terminals
"Testing and QA software Testing and QA software verifies code quality end to end: automate builds, run tests, monitor errors, triage bugs, test APIs, and simulate browsers for reliable releases.",testing-and-qa,https://www.producthunt.com/categories/testing-and-qa
"Unified API Unified API tools centralize auth, data, and AI services so apps talk to one layer. Build faster with shared schemas, serverless backends, and cross‑platform workflows.",unified-api,https://www.producthunt.com/categories/unified-api
"VPN client VPN clients establish secure and encrypted connections to remote servers, allowing users to browse the internet privately, access restricted content, and enhance their online security.",vpn-client,https://www.producthunt.com/categories/vpn-client
"Video hosting platforms Video hosting platforms store, stream, and manage videos at scale. Tools here handle creation, editing, delivery, analytics, and sharing for teams, devs, and marketers.",video-hosting,https://www.producthunt.com/categories/video-hosting
Web hosting services Web hosting platforms provide the infrastructure and services needed to make your website accessible on the internet. These platforms offer various hosting plans and features to accommodate different types of websites and online projects.,web-hosting,https://www.producthunt.com/categories/web-hosting
"Website analytics Website analytics tracks how people find, use, and convert on sites and apps. Tools here measure events, sessions, funnels, and performance for teams and privacy needs.",website-analytics,https://www.producthunt.com/categories/website-analytics
"Website builders Website builders enable users to create websites without the need for coding or technical expertise. These builders typically provide a user-friendly interface and pre-designed templates, allowing individuals or businesses to create and customize their websites quickly and easily.",website-builders,https://www.producthunt.com/categories/website-builders
"3D & Animation Explore tools for creating and animating 3D scenes, motion graphics, and VR. Build models, rig, render, and design interactive visuals for apps, games, and web.",3d-animation,https://www.producthunt.com/categories/3d-animation
"AI Characters Explore AI-driven characters that talk, teach, coach, and perform. Tools here simulate people for roleplay, content, tutoring, and community hosting across media.",ai-characters,https://www.producthunt.com/categories/ai-characters
"AI Headshot Generators AI headshot and portrait tools that generate, edit, and swap faces for profiles, marketing, and social posts. Create realistic looks, styles, and scenes fast.",ai-headshot-generators,https://www.producthunt.com/categories/ai-headshot-generators
"Avatar generators AI avatar generators use advanced algorithms to create personalized digital avatars based on user input. These generators offer customization options for facial features, hairstyles, clothing, and accessories.",avatar-generators,https://www.producthunt.com/categories/avatar-generators
"Background removal tools Background removal tools help you easily remove the background from an image. They use advanced algorithms to separate the subject from the background, allowing you to create professional-looking images with transparent backgrounds.",background-removal,https://www.producthunt.com/categories/background-removal
"Camera apps Camera apps offer additional features and controls beyond the default camera app provided by the device manufacturer. They often provide manual settings, advanced shooting modes, filters, editing tools, and various creative options to capture and enhance your photos and videos.",camera-apps,https://www.producthunt.com/categories/camera-apps
"Design inspiration websites Get inspired by these website that curate the fantastic work that designers are doing across the world. And then, probably just copy Linear.",design-inspiration,https://www.producthunt.com/categories/design-inspiration
Design mockups Everyone knows that designs look cooler when wrapped in a nice phone or desktop UI. Check out these resources for presenting your designs in the context that they'll be used.,design-mockups,https://www.producthunt.com/categories/design-mockups
"Digital whiteboards Digital whiteboards are interactive software applications or devices that simulate the experience of a physical whiteboard in a digital format. They allow users to create, draw, write, and collaborate on a virtual canvas using various tools and features.",digital-whiteboards,https://www.producthunt.com/categories/digital-whiteboards
"Icon sets Icon sets are collections of icons that are designed to be used in various digital projects, such as websites, mobile apps, presentations, and graphic design projects.",icon-sets,https://www.producthunt.com/categories/icon-sets
"Interface design tools These tools are essential for designers, developers, and product teams to streamline the process of designing, prototyping, and iterating on interfaces for websites, mobile applications, software applications, and other digital platforms.",interface-design-tools,https://www.producthunt.com/categories/interface-design-tools
"Mobile editing apps Mobile editing apps are like your portable photo editing studios, empowering you to enhance and transform your photos directly from your mobile device. These apps offer a range of powerful editing tools and features to bring out the best in your images.",mobile-editing,https://www.producthunt.com/categories/mobile-editing
"Music Generation Music Generation tools use AI to compose original tracks or soundscapes. They help creators quickly produce background music, jingles, or experimental compositions.",music-generation,https://www.producthunt.com/categories/music-generation
"Photo editing You took the perfect photo...but it's not quite *perfect*. You need something to crop, filter, adjust, pop those highlights, drop those shadows and bump the saturation just a bit. Try one of these photo editing apps on for size.",photo-editing,https://www.producthunt.com/categories/photo-editing
"Podcasting Tools Podcasting tools help you create, host, voice, edit, and share spoken shows. Expect AI voices, transcription, social discovery, analytics, and bite-size audio for learners.",podcasting,https://www.producthunt.com/categories/podcasting
"Social audio apps These apps provide platforms for hosting or participating in audio-based discussions, podcasts, interviews, and interactive sessions.",social-audio,https://www.producthunt.com/categories/social-audio
"Space design apps Space design apps help plan rooms and workplaces using 3D, AR, and AI. They map spaces, test layouts, pick furniture, and support hybrid offices and home makeovers.",space-design,https://www.producthunt.com/categories/space-design
"Stock photo sites Stock photo sites are platforms that offer a wide range of professional photographs, graphics, and illustrations that can be licensed for various purposes. These sites provide a vast library of high-quality images that can be used in creative projects, websites, blogs, advertisements, and more.",stock-photo-sites,https://www.producthunt.com/categories/stock-photo-sites
UI frameworks UI frameworks are like design shortcuts for developers and designers. They provide pre-built components and styles that make it easy to design and create beautiful and responsive user interfaces.,ui-frameworks,https://www.producthunt.com/categories/ui-frameworks
"User research User research tools centralize customer feedback, surveys, and usage insights to guide product decisions. Ideal for PMs and designers shaping features, UX, and roadmaps.",user-research,https://www.producthunt.com/categories/user-research
"Wallpapers Wallpapers curate visual backdrops for phones, desktops, and watches—auto-rotating art, AI-made scenes, themed patterns, and minimalist looks for focus lovers and customizers.",wallpapers,https://www.producthunt.com/categories/wallpapers
"Wireframing Wireframing tools map screen layouts and flows before coding. They unify UI ideas, enable quick prototyping, and suit founders, PMs, analysts, and devs testing UX.",wireframing,https://www.producthunt.com/categories/wireframing
"Budgeting apps Budgeting apps centralize accounts, categorize spending, and forecast cash flow. Great for individuals and teams tracking expenses, plans, subscriptions, and goals.",budgeting-and-expense-tracking,https://www.producthunt.com/categories/budgeting-and-expense-tracking
"Credit score tools Credit score tools track and build credit using spending, on-time payments, and alternative data like rent. Great for rewards maximizers, borrowers, and future homebuyers.",credit-scores,https://www.producthunt.com/categories/credit-scores
"Financial planning Tools that plan, track, and optimize money decisions—budgets, investing, taxes, and estates. Built for startups, investors, and families seeking data-driven clarity.",financial-planning,https://www.producthunt.com/categories/financial-planning
"Invoicing tools These tools provide efficient and streamlined solutions for generating professional invoices, tracking payments, and managing billing processes.",invoicing-tools,https://www.producthunt.com/categories/invoicing-tools
"Money transfer Money transfer tools move funds between people, apps, and banks—across fiat and crypto. Expect fast payouts, global reach, self-custody options, and low-fee remittance.",money-transfer,https://www.producthunt.com/categories/money-transfer
"Neobanks Neobanks are modern financial institutions that operate entirely online, providing digital banking services without the need for physical branches. These banks leverage technology and innovative approaches to offer a range of banking services through mobile apps or web platforms.",neobanks,https://www.producthunt.com/categories/neobanks
"Online banking Online banking covers apps that move, track, and safeguard money online—personal budgets, business cash accounts, cross‑border payouts, KYC/AML, and account linking.",online-banking,https://www.producthunt.com/categories/online-banking
"Payroll software These software solutions offer a range of features to help businesses efficiently handle payroll calculations, tax deductions, and employee payment processes.",payroll,https://www.producthunt.com/categories/payroll
"Remote workforce tools As remote work grew, a new category of services developed to help support the challenges of managing a remote workforce.",remote-workforce,https://www.producthunt.com/categories/remote-workforce
"Retirement planning Retirement planning tools help you map cash flow, track investments, test scenarios, and optimize taxes so you can build future financial security with confidence.",retirement-planning,https://www.producthunt.com/categories/retirement-planning
"Savings apps Savings apps help you keep more money—by auto-finding coupons, tracking goals, cutting cloud and SaaS costs, earning yield, and reducing travel and trading fees.",savings-apps,https://www.producthunt.com/categories/savings-apps
"Startup financial planning Startup financial planning tools help founders budget, model revenue, track burn and runway, manage equity, stay compliant, and prep fundraising—all in one place.",startup-financial-planning,https://www.producthunt.com/categories/startup-financial-planning
"Startup incorporation Startup ops tools that form companies, handle legal, compliance, banking, bookkeeping, mail, and secure docs—ideal for founders launching fast and staying audit-ready.",startup-incorporation,https://www.producthunt.com/categories/startup-incorporation
"Stock trading platforms Stock trading platforms centralize tools for buying, analyzing, and discussing markets. Expect real-time data, social sharing, signals, journaling, and AI help.",stock-trading,https://www.producthunt.com/categories/stock-trading
"Tax preparation Tools that help file income taxes: from automated bookkeeping and receipt capture to expert advice and payroll links. Ideal for founders, freelancers, and SMBs.",tax-preparation,https://www.producthunt.com/categories/tax-preparation
